#,Title,Artist,Release,BPM,Energy,Dance,Loud,Valence,Length,Acoustic,Pop.
1,Fly,Brian Finnegan,2010-09-12,128,51,45,-9,33,8:14,61,31
2,viola,eevee,2016-12-01,78,11,65,-16,19,1:27,97,59
3,Jefferson's Shadow,Dryjacket,2015-02-10,145,91,46,-6,55,3:11,0,31
4,I Like It,Enrique Iglesias,2010-01-01,129,94,66,-3,73,3:52,3,63
5,Girls Chase Boys,Ingrid Michaelson,2014-04-15,85,82,47,-6,68,3:41,3,58
6,in your arms,Saib,2018-03-08,143,28,74,-17,76,4:38,70,57
7,Hills and Horizons,Fujitsu,2018-06-19,138,41,93,-14,69,2:05,44,59
8,Alejandro,Lady Gaga,2009-01-01,99,78,64,-7,34,4:34,0,41
9,Bad Girls,M.I.A.,2013-01-01,143,92,64,-3,36,3:48,0,69
10,Psychopomps,Old Blind Dogs,2010-09-07,97,58,31,-11,69,4:15,54,12
11,Rose in the Gap,John McSherry,2006-04-17,118,59,35,-6,50,4:34,13,10
12,Highlander's Farewell to Ireland / Farewell to Ireland / O'er the Water to Charlie / Highlander's Farewell - Version Info,Alasdair Fraser,2011-03-15,108,63,36,-5,61,7:31,71,33
13,Leckan Mór,Lúnasa,2014-07-15,128,53,46,-10,49,4:24,22,25
14,Valley of the Moon Reel,Alasdair Fraser,2007-12-14,122,48,50,-10,69,4:01,51,19
15,Nanking Road - Instrumental,The Shanghai Restoration Project,2006-10-24,115,66,82,-6,55,3:40,2,35
16,m i s t,eevee,2017-05-01,130,23,63,-16,39,1:58,36,57
17,Yu Garden,Saib,2016-04-22,173,64,59,-6,78,3:39,3,38
18,All Of Us,Fakear,2016-12-02,114,73,85,-7,21,4:09,14,37
19,Derail,Yellowbase,2018-04-13,85,73,63,-8,45,3:00,1,53
20,Connor Main Theme - Connor,Nima Fakhrara,2018-06-22,97,44,29,-13,19,8:54,68,45
21,Shanghai Nights,Saib,2016-04-22,94,54,67,-9,36,4:24,44,54
22,This Head I Hold,Electric Guest,2012-09-10,162,87,66,-5,96,2:56,3,7
23,From Night to Morning,Antologie,2017-02-23,94,14,15,-19,4,3:19,97,59
24,m'Lover,Kishi Bashi,2016-09-16,190,83,49,-7,70,3:49,61,49
25,Petrichor,Alarmist,2015-11-02,75,57,40,-7,38,3:14,33,34
26,Aap Sahaaee Hoa (Clear Blocks to Prosperity),Nirinjan Kaur,2014-12-01,140,31,52,-13,27,8:33,60,45
27,Theme from Poldark,Anne Dudley,2015-06-05,102,49,36,-7,24,0:44,68,28
28,Rock Your Body,Justin Timberlake,2002-11-04,101,71,89,-6,82,4:27,20,74
29,Get Ur Freak On,Missy Elliott,2001-05-14,178,75,80,-9,74,3:31,53,74
30,Fuck You,Lily Allen,2009-01-26,130,90,78,-4,84,3:40,3,66
31,Can't Get You Out of My Head,Kylie Minogue,2002-02-08,126,56,77,-8,96,3:51,3,58
32,Animal I Have Become,Three Days Grace,2006-06-25,122,85,55,-4,51,3:51,0,74
33,I Hate Everything About You,Three Days Grace,2007-12-25,89,83,50,-5,45,3:51,0,75
34,Headstrong,Trapt,2002-11-05,185,90,49,-6,53,4:46,0,75
35,Do Your Thing,*NSYNC,2001-07-24,130,68,69,-9,96,4:20,30,34
36,Bye Bye Bye,*NSYNC,2000-03-21,173,93,61,-5,86,3:20,3,73
37,It's Gonna Be Me,*NSYNC,2000-03-21,165,87,64,-5,91,3:12,4,67
38,Space Cowboy (Yippie-Yi-Yay),*NSYNC,2000-03-21,114,98,71,-3,70,4:21,1,46
39,Just Got Paid,*NSYNC,2000-03-21,115,77,81,-4,70,4:09,1,48
40,It Makes Me Ill,*NSYNC,2000-03-21,105,86,81,-5,65,3:26,1,47
41,This I Promise You,*NSYNC,2000-03-21,166,59,55,-6,47,4:45,35,69
42,No Strings Attached,*NSYNC,2000-03-21,111,97,67,-4,63,3:49,0,47
43,Digital Get Down,*NSYNC,2000-03-21,178,98,64,-4,87,4:23,1,41
44,Bringin' Da Noise,*NSYNC,2000-03-21,113,97,49,-5,87,3:30,5,39
45,That's When I'll Stop Loving You,*NSYNC,2000-03-21,142,68,52,-5,41,4:52,34,39
46,I'll Be Good For You,*NSYNC,2000-03-21,100,73,70,-6,83,3:55,20,37
47,I Thought She Knew,*NSYNC,2000-03-21,79,27,38,-10,21,3:22,92,40
48,Beijinho no Ombro,Valesca Popozuda,2013-07-22,132,73,86,-4,81,2:45,17,52
49,Ainda Bem,Vanessa Da Mata,2004,133,48,63,-8,13,4:29,21,43
50,Eu Sou Neguinha?,Vanessa Da Mata,2004,80,65,70,-7,72,3:48,44,44
51,Eu Quero Enfeitar Você,Vanessa Da Mata,2004,119,64,64,-8,46,2:59,17,31
52,Música,Vanessa Da Mata,2004,140,50,38,-7,36,3:06,58,36
53,Essa Boneca Tem Manual,Vanessa Da Mata,2004,103,76,70,-9,62,3:38,6,31
54,"Ai, Ai, Ai...",Vanessa Da Mata,2004,130,72,64,-5,92,4:13,0,43
55,Joãozinho,Vanessa Da Mata,2004,127,74,77,-6,63,3:54,22,23
56,Ela X Ele na Cidade Sem Fim,Vanessa Da Mata,2004,143,28,64,-14,26,4:35,74,20
57,História de uma Gata,Vanessa Da Mata,2004,130,63,73,-7,71,3:46,8,33
58,"Não Chore, Homem",Vanessa Da Mata,2004,116,65,70,-8,56,3:36,6,21
59,Vem,Vanessa Da Mata,2004,108,41,93,-10,80,3:16,46,24
60,Zé,Vanessa Da Mata,2004,183,18,43,-13,39,3:11,90,21
61,"Ai, Ai, Ai... - DeepLick Radio Remix",Vanessa Da Mata,2004,130,83,59,-9,84,4:50,0,39
62,Toda Humanidade Nasceu de uma Mulher,Vanessa Da Mata,2014-03-25,152,91,63,-6,72,3:59,1,33
63,Segue o Som,Vanessa Da Mata,2014-03-25,92,54,78,-8,69,3:21,21,51
64,Não Sei Dizer Adeus,Vanessa Da Mata,2014-03-25,142,58,69,-7,47,4:41,2,33
65,Ninguém é Igual a Ninguém (Desilusão),Vanessa Da Mata,2014-03-25,156,56,56,-6,37,4:00,61,38
66,Homem Invisível no Mundo Invisível,Vanessa Da Mata,2014-03-25,146,52,61,-8,71,3:58,18,36
67,Homem Preto,Vanessa Da Mata,2014-03-25,98,52,63,-8,21,4:05,12,27
68,Por Onde Ando Tenho Você,Vanessa Da Mata,2014-03-25,151,98,58,-6,96,3:38,1,31
69,My Grandmother Told Me (Tchu Bee Doo Bee Doo),Vanessa Da Mata,2014-03-25,185,55,45,-7,38,3:35,25,24
70,Desejos e Medos,Vanessa Da Mata,2014-03-25,112,82,67,-7,77,4:11,5,25
71,Sunshine on My Shoulders,Vanessa Da Mata,2014-03-25,94,61,51,-6,14,4:28,1,26
72,Rebola Nêga,Vanessa Da Mata,2014-03-25,114,90,70,-5,90,2:19,22,24
73,Se o Presente Não Tem Você,Vanessa Da Mata,2014-03-25,109,74,67,-7,85,3:13,2,25
74,Um Sorriso Entre nós Dois,Vanessa Da Mata,2014-03-25,107,81,72,-10,85,4:55,8,24
75,Segue o Som (Remix Leo Breanza e Miller),Vanessa Da Mata,2014-03-25,92,81,67,-6,76,3:33,12,27
76,Lay Low,Cafuné,2015-12-11,115,50,63,-12,31,2:55,0,25
77,Fall Asleep Slow,Cafuné,2015-12-11,140,87,61,-7,82,4:11,0,25
78,Runaways,Cafuné,2015-12-11,107,68,64,-8,46,4:00,1,29
79,Lay Low (Reprise),Cafuné,2015-12-11,115,51,29,-12,6,2:25,0,15
80,This Disorder,The Features,2013-05-14,114,38,89,-8,71,3:07,3,11
81,Fears,MTNS,2013-11-22,140,43,68,-12,17,4:18,12,48
82,At Last,Tandems '91,2014-08-29,125,54,75,-10,83,4:51,2,25
83,Classy Penguin,The Books,2013-10-15,180,59,53,-10,97,4:33,3,32
84,Fall in Love Too Fast,GRiZ,2013,96,84,69,-5,31,4:20,6,43
85,Atonement,The Kickdrums,2013-10-08,158,84,54,-4,52,4:17,0,35
86,my leaving feat. mabanua,Kenichiro Nishihara,2015-05-27,98,88,64,-5,92,3:57,21,38
87,Winter,Oceans of Slumber,2016-03-04,118,88,25,-6,17,7:58,0,29
88,The Fourth Avenue Cafe,L'Arc-en-Ciel,1996,150,83,48,-7,68,5:00,0,38
89,Overrated (feat. Kurt Travis),Strawberry Girls,2015-11-27,160,65,34,-7,6,4:26,4,35
90,Cardiac Arrest,Bad Suns,2014-07-01,94,88,62,-4,75,3:03,5,64
91,Stargazed,August Wilhelmsson,2016-06-17,98,19,14,-18,4,2:29,97,40
92,Release You,Tom Misch,2014-12-08,120,36,54,-13,20,3:53,33,51
93,Halo,The Pass,2012-11-06,104,90,62,-6,91,3:50,1,34
94,Science Fiction,Christine and the Queens,2015-10-16,120,57,89,-9,80,3:38,46,0
95,Tu es beau,Yelle,2007-08-31,108,77,93,-7,86,5:47,28,45
96,Let's Groove,"Earth, Wind & Fire",1981-11-14,125,65,87,-9,90,5:39,12,72
97,Warm Body,Cafuné,2015-12-11,135,80,65,-8,54,3:08,0,36
98,Lost in the Zoo,Goddamn Electric Bill,2006-08-02,105,43,57,-13,20,4:07,96,29
99,Hargrove,Zelliack,2012-02-01,125,57,57,-8,28,4:44,18,26
100,Stratosphere,Mutemath,2015-11-13,102,97,63,-5,39,3:55,2,36
101,May,American Wolf,2014-09-27,140,52,54,-9,18,7:25,20,33
102,European Festivity Nightmare,Turkuaz,2015-10-02,139,91,65,-6,78,4:37,4,37
103,Old & Gray,Maps & Atlases,2012,122,45,75,-11,45,5:44,67,31
104,Satie: 3 Gymnopédies: I. Lent et douloureux,Erik Satie,2002,78,0,38,-36,22,3:31,100,41
105,Feel It Still,Portugal. The Man,2017-03-02,79,80,78,-5,77,2:43,4,73
106,Morning Run,The Flashbulb,2015-04-02,178,12,49,-22,22,3:30,99,32
107,Hearing Blue,Little Tybee,2013-04-09,129,83,41,-8,69,5:38,7,37
108,Trying to Be Cool - Stripped Down Version,Phoenix,2013-01-01,111,57,65,-12,67,3:38,4,37
109,Fireflies,Random Forest,2015-10-18,98,42,46,-14,7,5:04,52,53
110,The Way,Fastball,1998-01-01,121,87,65,-6,90,4:17,15,65
111,"Cry,Die,Fly",Drew OfThe Drew,2013-10-28,146,62,65,-7,63,5:07,2,21
112,No Diggity,Blackstreet,1996-09-09,89,65,87,-5,67,5:05,30,81
113,"Sicilienne, Op. 78",Gabriel Fauré,2004,63,18,37,-25,15,3:35,99,0
114,シチリアーノ,Yoshiko Kishino,2008-04-16,178,20,38,-18,19,4:01,84,0
115,Summer Breeze,Seals and Crofts,1972,89,47,50,-10,35,3:24,61,70
116,Snack Attack,A Great Big Pile of Leaves,2013,127,91,62,-5,40,3:19,1,45
117,Perfect Pillow,Chon,2015-03-23,116,92,43,-5,56,3:36,1,49
118,Someday,Tilian,2013-03-18,92,71,58,-5,27,3:42,3,37
119,Oh My,Camino 84,2016-11-03,174,45,72,-7,76,3:15,34,0
120,Every Note,Mystery Skulls,2014-10-27,95,52,71,-6,34,5:08,43,43
121,Hijabi,Mona Haydar,2017-03-07,158,46,63,-9,50,3:19,46,41
122,Tisbury Lane,Mae,2004-11-16,124,32,74,-10,47,5:45,26,0
123,One Day With You,Pogo,2014-12-22,100,65,73,-8,40,2:58,40,37
124,1.9_6-nothingisreal.ra,Mac Quayle,2016-06-03,133,55,53,-11,7,2:48,14,22
125,1.0_8-whatsyourask.m4p,Mac Quayle,2016-06-03,136,39,53,-15,3,1:38,27,41
126,1.3_5-da3m0nsneverstop.caf,Mac Quayle,2016-06-03,120,35,76,-13,69,2:10,80,40
127,Score Screen,RAC,2015-09-11,120,73,70,-7,52,3:51,0,37
128,Find Your Cloud,Papadosio,2012-10-16,170,66,47,-9,30,8:37,6,32
129,Suga Suga,Baby Bash,2003-01-01,83,75,69,-3,47,4:03,64,64
130,Gold Chain,Black Light Dinner Party,2013-09-24,100,87,47,-2,46,4:05,0,32
131,No Scrubs,TLC,1999-02-23,93,68,74,-4,59,3:34,3,82
132,They Don't Care About Us,Michael Jackson,1995-06-16,90,91,86,-6,73,4:44,21,71
133,Dark Matter,Andrew Belle,2013-08-20,147,81,48,-5,19,5:18,9,0
134,Gates,Speak,2014-06-23,167,96,51,-2,29,3:43,6,36
135,Let Go,RAC,2014-01-01,110,84,75,-6,75,4:40,10,55
136,We Used to Be Friends,The Dandy Warhols,2005-09-27,105,63,71,-6,59,3:21,0,0
137,I Hear the Bells,Mike Doughty,2005-09-27,144,87,52,-7,64,4:19,33,0
138,I Know I Know I Know,Tegan and Sara,2005-09-27,117,64,71,-7,84,3:45,21,0
139,I Turn My Camera On,Spoon,2005-09-27,100,39,93,-9,77,3:36,2,0
140,No Sleep Tonight,The Faders,2005-09-27,202,92,38,-4,52,2:58,2,0
141,Dakota,Stereophonics,2005-09-27,147,90,50,-3,31,4:58,12,0
142,Sway,The Perishers,2005-09-27,137,47,49,-8,30,4:21,7,0
143,Long Time Coming,Delays,2005-09-27,117,71,47,-5,47,3:59,2,0
144,On Your Porch,The Format,2005-09-27,122,41,61,-11,51,5:13,63,0
145,Ocean City Girl,ivy,2005-09-27,96,45,63,-9,41,4:25,3,0
146,Momentary Thing,Something Happens,2005-09-27,110,59,58,-8,28,4:02,0,0
147,The Way You Are,46bliss,2005-09-27,90,64,60,-10,41,5:27,43,0
148,Lost and Found,Adrienne Pierce,2005-09-27,125,83,70,-6,94,3:39,24,0
149,Lily Dreams On,Cotton Mather,2005-09-27,174,52,24,-8,20,2:48,44,0
150,Naima,John Coltrane,1960,171,1,30,-20,16,4:18,95,62
151,I Feel It Coming,The Weeknd,2016-11-24,93,82,77,-6,59,4:29,43,72
152,Sorry,The Moth & The Flame,2013-11-05,136,63,66,-7,44,3:30,3,42
153,"Serenade in E Major for Strings, Op. 22: II. Menuetto",Antonín Dvořák,2001-04-30,82,9,18,-19,16,7:13,74,28
154,Waves - Robin Schulz Radio Edit,Mr. Probz,2014-02-07,120,51,83,-9,44,3:23,1,58
155,The Hanging Tree,Angus & Julia Stone,2014-02-24,94,29,59,-13,26,2:52,47,40
156,Steal My Sunshine,Len,1999-05-25,191,83,41,-11,68,4:26,39,61
157,Peggy,Orchards,2016-03-26,130,87,56,-5,50,3:59,1,0
158,Distance to Gibraltar,The American Dollar,2015-12-11,115,64,29,-8,7,4:03,48,21
159,One Dance,Drake,2016-05-13,104,62,79,-6,38,2:54,1,74
160,Le tour,MHA,2016-03-25,160,29,45,-15,18,3:22,91,18
161,Cartouche,Blackmore's Night,2003-06-30,130,60,62,-6,42,3:48,9,37
162,Returning The Smile You Have Had From The Start,Emery,2010-01-01,156,95,27,-4,49,3:05,0,15
163,Pachuca Sunrise,Minus the Bear,2005-08-23,155,88,47,-6,71,3:35,3,50
164,Life Size Ghosts,Mt. Wolf,2012-11-05,150,38,50,-11,5,4:09,68,36
165,Deserter,pg.lost,2016-09-16,81,65,38,-8,8,6:57,0,6
166,Dusty Rose (feat. Ayla Nereo),The Human Experience,2014-10-22,120,54,66,-12,31,4:24,68,25
167,Anthem,Emancipator,2006-12-06,170,52,47,-10,31,5:40,79,49
168,Modern Mystery,Someone Still Loves You Boris Yeltsin,2008-04-08,140,61,65,-8,60,4:19,4,22
169,Never Going Back Again - 2004 Remastered Edition,Fleetwood Mac,1977-02-04,176,34,65,-13,95,2:14,86,66
170,Oscar Wilde,Company of Thieves,2009-01-06,118,65,68,-7,46,4:41,4,0
171,II,LUCHS,2016-09-14,122,7,49,-22,48,2:07,99,0
172,Spell,Collectress,2014-03-24,90,23,55,-16,30,2:43,98,16
173,Intro,Bayonne,2016-05-13,136,62,40,-8,11,6:33,67,8
174,Appeals,Bayonne,2016-05-13,159,88,54,-6,70,4:01,15,17
175,Marim,Bayonne,2016-05-13,110,83,66,-10,83,3:57,81,4
176,Steps,Bayonne,2016-05-13,82,63,41,-9,54,4:42,90,2
177,Lates,Bayonne,2016-05-13,127,66,49,-8,8,6:25,85,4
178,Omar,Bayonne,2016-05-13,147,60,56,-8,53,5:55,46,6
179,Hammond,Bayonne,2016-05-13,145,69,50,-8,29,5:12,68,3
180,Sincere,Bayonne,2016-05-13,136,65,71,-7,91,4:42,54,9
181,In the Darkness,fox capture plan,2015-11-04,66,86,21,-6,54,4:42,20,16
182,Young Again,Young Liars,2014-06-24,130,47,60,-9,26,3:29,12,27
183,Butterfly Effect,fox capture plan,2015-11-04,90,89,36,-6,86,4:55,2,37
184,Waves,Bayonne,2016-05-13,112,73,53,-7,15,6:30,78,7
185,Great Big God of Hands,James Elkington,2015-07-24,146,45,35,-14,35,3:15,85,41
186,To the Order of Night,Balmorhea,2010-02-23,52,1,40,-30,14,2:28,99,0
187,Winter Circle,Balmorhea,2010-02-23,73,3,16,-21,3,2:21,99,0
188,Herons,Balmorhea,2010-02-23,94,7,66,-19,7,3:05,93,0
189,Constellations,Balmorhea,2010-02-23,84,5,32,-29,17,3:57,99,0
190,Steerage and the Lamp,Balmorhea,2010-02-23,64,19,17,-15,5,7:14,99,0
191,Night Squall,Balmorhea,2010-02-23,119,26,51,-16,9,3:36,71,0
192,On the Weight of Night,Balmorhea,2010-02-23,101,13,28,-12,4,4:44,59,0
193,Palestrina,Balmorhea,2010-02-23,71,12,16,-18,3,5:28,86,0
194,Bowspirit,Balmorhea,2010-02-23,92,18,33,-11,17,5:17,42,5
195,Less is Moi,Stuart Duncan,2011-10-21,150,19,56,-19,48,7:28,90,50
196,Roll To Me,Del Amitri,1995-01-01,150,80,57,-6,86,2:12,42,60
197,Jack & Diane,John Mellencamp,2004-01-01,104,41,82,-8,57,4:16,3,4
198,Hold Out,Washed Out,2010-03-01,102,94,68,-2,39,3:29,23,0
199,Always Straight Ahead,This Day & Age,2006-08-22,119,85,53,-5,37,5:11,1,17
200,Prelude,Epsilona,2015-11-28,140,54,40,-9,4,1:46,9,3
201,Think About It,Epsilona,2015-11-28,148,82,70,-6,36,3:05,4,11
202,The Creamy Factor,Epsilona,2015-11-28,157,78,55,-6,27,3:58,10,9
203,Trance,Epsilona,2015-11-28,112,65,64,-5,9,2:39,3,7
204,Thinkers,Epsilona,2015-11-28,143,74,36,-7,36,4:57,2,7
205,Going Home,Epsilona,2015-11-28,140,80,38,-6,46,5:29,3,25
206,You Get What You Give,New Radicals,1998-01-01,114,90,62,-5,71,5:01,17,75
207,Gymnopedie,Emile Pandolfi,2006-03-06,94,4,49,-22,24,4:25,99,45
208,Narita,Lymbyc Systym,2009,112,42,51,-9,4,3:09,4,25
209,序,Elephant Gym,2014-07-22,120,15,85,-19,78,1:05,99,0
210,遊戲,Elephant Gym,2014-07-22,130,86,64,-7,49,4:06,6,0
211,燈,Elephant Gym,2014-07-22,92,51,66,-9,76,2:57,69,0
212,堅固耐用的梯子,Elephant Gym,2014-07-22,110,84,63,-6,85,3:45,40,0
213,日常的航道,Elephant Gym,2014-07-22,92,55,62,-9,47,5:08,0,0
214,頭,Elephant Gym,2014-07-22,75,9,55,-22,35,0:56,83,0
215,身體,Elephant Gym,2014-07-22,124,76,28,-8,21,4:09,64,0
216,青蛙,Elephant Gym,2014-07-22,136,90,32,-5,56,5:12,0,0
217,鳥鳴,Elephant Gym,2014-07-22,127,54,51,-7,26,4:31,29,0
218,天鵝,Elephant Gym,2014-07-22,125,65,51,-9,14,10:14,69,0
219,"Lights Out, Words Gone",Bombay Bicycle Club,2011-01-01,106,76,65,-7,65,5:01,58,57
220,白日,Elephant Gym,2014-07-22,121,67,51,-8,63,4:14,34,0
221,I Want to Be Buried in Your Backyard,Nightmare Of You,2005-09-13,147,86,52,-5,83,4:07,1,34
222,Pachuca Sunrise,Minus the Bear,2005-08-23,155,88,47,-6,71,3:35,3,0
223,Dreams,Vitas,2001,100,91,64,-8,39,6:12,35,2
224,7 Element,Vitas,2001,130,79,73,-7,96,4:10,33,19
225,Opera #2,Vitas,2001,100,40,68,-10,59,3:15,3,4
226,Carlson,Vitas,2001,116,72,85,-8,71,4:07,7,1
227,Opera #1 - Asian version,Vitas,2001,170,69,51,-7,48,3:53,12,1
228,Smile,Vitas,2001,138,35,55,-10,5,3:50,84,29
229,Soul,Vitas,2001,119,57,38,-7,22,5:24,73,2
230,Body,Vitas,2001,130,66,73,-11,62,4:06,16,0
231,Old gramophone,Vitas,2001,86,61,48,-10,65,2:46,26,0
232,Circus,Vitas,2001,116,39,80,-10,60,5:38,23,0
233,Opera #1 - Euro version,Vitas,2001,170,54,66,-11,27,3:23,16,0
234,The Birthday of My Death - That Black Ragamix,Vitas,2001,112,45,65,-12,44,4:25,39,0
235,Rillo Talk,Wild Child,2013-10-08,75,31,77,-11,50,4:22,54,42
236,Another Set of Issues,OK Go,2015-02-18,80,76,67,-7,54,3:58,13,0
237,Snowglobe,OWEL,2013-04-02,160,46,39,-8,6,7:35,4,34
238,Soft Offering (For the Oft Suffering),Hey Rosetta!,2014-10-21,126,87,54,-6,23,3:58,7,39
239,Around the World,Maxence Cyrin,2010-04-12,144,42,38,-14,12,3:31,87,32
240,La valse d'Amélie,Yann Tiersen,2001-04-23,192,56,43,-9,86,2:16,71,4
241,Speak Up,POP ETC,2012-11-09,176,81,15,-7,34,4:40,29,52
242,Ivy & Gold,Bombay Bicycle Club,2010-01-01,129,68,62,-7,89,2:56,75,11
243,Stay,Vacationer,2014-01-01,94,62,67,-8,50,3:21,32,31
244,Paradise Waiting,Vacationer,2014-01-01,90,53,77,-7,90,3:05,34,49
245,Glimpse,Vacationer,2014-01-01,91,61,45,-8,29,4:06,16,32
246,Heavenly,Vacationer,2014-01-01,138,63,53,-8,20,4:07,42,28
247,In The Grass,Vacationer,2014-01-01,122,74,77,-5,43,3:57,48,33
248,Parallels,Vacationer,2014-01-01,143,56,45,-7,37,2:11,40,26
249,Vision,Vacationer,2014-01-01,190,60,36,-7,51,3:27,8,26
250,The Wild Life,Vacationer,2014-01-01,160,69,86,-5,80,2:53,5,44
251,Fresh,Vacationer,2014-01-01,91,72,69,-7,38,2:49,25,29
252,Go Anywhere,Vacationer,2014-01-01,139,53,72,-8,68,2:54,16,27
253,Onward & Upward,Vacationer,2014-01-01,90,61,59,-8,46,3:40,23,28
254,Shining,Vacationer,2014-01-01,100,72,74,-6,42,3:48,23,35
255,Autumn In Analog,Zelliack,2012-02-01,165,58,35,-7,32,4:14,17,34
256,Columbus,Snowmine,2014-02-04,118,60,65,-8,49,4:07,39,40
257,Rylynn,Don Ross,2008-01-10,77,39,32,-14,41,5:54,78,48
258,1979,Antoine Dufour,2016-07-18,130,65,67,-11,70,4:24,11,46
259,Talk,Antoine Dufour,2015-12-21,130,62,57,-10,44,4:43,30,50
260,Oh. Hello,Circa Survive,2005-01-01,121,91,43,-6,24,2:37,0,33
