#,Title,Artist,Release,BPM,Energy,Dance,Loud,Valence,Length,Acoustic,Pop.
506,Light (feat. Little Dragon),ODESZA,2015-09-18,133,63,57,-8,25,4:14,55,53
507,"Liz On Top Of The World - From ""Pride & Prejudice"" Soundtrack",Dario Marianelli,2005-01-01,79,13,19,-21,4,1:23,97,56
508,"A Postcard to Henry Purcell - From ""Pride & Prejudice"" Soundtrack",Dario Marianelli,2005-01-01,83,2,30,-26,60,2:39,98,50
509,On My Mind,Ellie Goulding,2015-09-17,155,69,70,-7,74,3:33,27,14
510,Hotline Bling,Drake,2015-07-31,135,62,90,-8,59,4:27,0,14
511,Stressed Out,Twenty One Pilots,2015-05-15,170,64,73,-6,65,3:22,5,85
512,Song For A Young Queen,Chris Thile,2001-01-01,113,72,43,-8,54,5:27,63,22
513,Wolfcreek Pass,Chris Thile,2001-01-01,137,86,32,-6,92,4:18,34,18
514,Raining At Sunset,Chris Thile,2001-01-01,107,54,39,-11,59,7:21,73,28
515,Riddles In The Dark,Chris Thile,2001-01-01,122,56,47,-11,97,3:25,94,16
516,Sinai To Canaan (Part I),Chris Thile,2001-01-01,133,30,50,-12,30,7:19,81,16
517,Sinai To Canaan (Part II),Chris Thile,2001-01-01,94,62,33,-10,77,3:58,83,15
518,Club G.R.O.S.S.,Chris Thile,2001-01-01,95,33,61,-12,32,5:47,69,15
519,You Deserve Flowers,Chris Thile,2001-01-01,108,19,45,-18,43,3:20,97,15
520,Eureka!,Chris Thile,2001-01-01,134,71,31,-9,96,3:46,64,16
521,Big Sam Thompson,Chris Thile,2001-01-01,142,51,36,-10,52,5:15,76,25
522,Bridal Veil Falls,Chris Thile,2001-01-01,101,56,52,-9,85,4:53,67,19
523,Laurie De' Tullins,Chris Thile,2001-01-01,123,32,51,-15,38,5:15,96,18
524,Song Up In Her Head,Sarah Jarosz,2009-01-01,91,59,52,-8,51,2:43,84,28
525,Edge Of A Dream,Sarah Jarosz,2009-01-01,108,24,43,-12,14,3:42,93,27
526,Tell Me True,Sarah Jarosz,2009-01-01,190,36,27,-8,40,4:08,86,33
527,Mansinneedof,Sarah Jarosz,2009-01-01,131,42,60,-8,61,2:51,92,27
528,I Can't Love You Now,Sarah Jarosz,2009-01-01,124,34,43,-10,38,2:34,82,26
529,Broussard's Lament,Sarah Jarosz,2009-01-01,122,47,44,-8,14,3:36,69,25
530,Fischer Store Road,Sarah Jarosz,2009-01-01,139,53,51,-11,78,2:18,87,25
531,Left Home,Sarah Jarosz,2009-01-01,151,58,42,-8,61,3:24,33,23
532,Shankill Butchers,Sarah Jarosz,2009-01-01,88,24,44,-10,10,4:22,85,32
533,Can't Hide,Sarah Jarosz,2009-01-01,121,36,40,-9,36,3:12,92,25
534,Long Journey,Sarah Jarosz,2009-01-01,124,22,53,-12,14,5:17,97,28
535,Come On Up To The House,Sarah Jarosz,2009-01-01,115,30,77,-9,51,4:28,56,38
536,Little Song,Sarah Jarosz,2009-01-01,141,14,60,-16,31,2:49,99,24
537,Over The Edge,Sarah Jarosz,2013-01-01,133,64,56,-8,57,3:20,2,33
538,Fuel The Fire,Sarah Jarosz,2013-01-01,124,55,53,-8,62,3:32,86,36
539,Mile On The Moon,Sarah Jarosz,2013-01-01,116,48,53,-9,38,3:49,16,33
540,Build Me Up From Bones,Sarah Jarosz,2013-01-01,115,29,52,-12,28,3:36,86,64
541,Dark Road,Sarah Jarosz,2013-01-01,96,39,40,-10,22,3:32,83,33
542,Simple Twist Of Fate,Sarah Jarosz,2013-01-01,120,8,69,-17,25,4:53,94,36
543,"1,000 Things",Sarah Jarosz,2013-01-01,81,34,46,-12,16,3:28,80,30
544,Gone Too Soon,Sarah Jarosz,2013-01-01,92,28,44,-10,13,3:35,83,31
545,Anything Else,Sarah Jarosz,2013-01-01,78,24,36,-11,17,4:57,84,29
546,The Book Of Right-On,Sarah Jarosz,2013-01-01,128,11,57,-13,42,5:36,84,39
547,Rearrange The Art,Sarah Jarosz,2013-01-01,113,31,47,-11,10,3:50,95,28
548,Starting,Matt Pond PA,2010-04-13,177,54,55,-7,80,3:51,38,21
549,Running Wild,Matt Pond PA,2010-04-13,90,85,45,-3,52,4:21,2,15
550,Specks,Matt Pond PA,2010-04-13,91,55,47,-7,14,3:50,65,42
551,Remains,Matt Pond PA,2010-04-13,88,50,55,-8,29,5:36,35,19
552,Sparrows,Matt Pond PA,2010-04-13,90,65,54,-6,54,2:50,56,16
553,Brooklyn Fawn,Matt Pond PA,2010-04-13,137,44,51,-10,24,3:56,67,18
554,Ruins,Matt Pond PA,2010-04-13,136,86,61,-4,77,3:47,31,14
555,Winter Fawn,Matt Pond PA,2010-04-13,96,33,13,-14,4,5:16,86,13
556,The Dark Leaves Theme,Matt Pond PA,2010-04-13,129,56,65,-7,26,3:30,41,13
557,First Song,Matt Pond PA,2010-04-13,93,34,29,-11,32,2:36,35,12
558,Let Me Live,Matt Pond PA,2013-02-05,156,79,46,-5,63,3:40,24,0
559,Love to Get Used,Matt Pond PA,2013-02-05,150,77,60,-4,78,3:29,1,3
560,Starlet,Matt Pond PA,2013-02-05,120,78,65,-6,69,3:53,3,0
561,When The Moon Brings The Silver,Matt Pond PA,2013-02-05,124,61,64,-6,71,3:09,21,0
562,Go Where The Leaves Go,Matt Pond PA,2013-02-05,172,72,46,-5,46,3:43,23,0
563,Bring Back The Orchestra,Matt Pond PA,2013-02-05,98,46,62,-7,62,3:08,46,0
564,Hole In My Heart,Matt Pond PA,2013-02-05,148,68,56,-7,28,3:19,5,0
565,Human Beings,Matt Pond PA,2013-02-05,139,65,58,-7,40,3:49,75,0
566,The Lives Inside The Lines In Your Hand,Matt Pond PA,2013-02-05,175,84,42,-6,23,4:28,15,0
567,Strafford,Matt Pond PA,2013-02-05,140,46,69,-9,69,2:47,41,0
568,Watch 'At Breakdown,Chris Thile,2006-01-01,153,47,33,-13,56,4:14,95,26
569,Dead Leaves And The Dirty Ground,Chris Thile,2006-01-01,90,53,61,-11,88,3:07,82,41
570,Stay Away,Chris Thile,2006-01-01,107,6,51,-19,16,3:56,95,22
571,O Santo De Polvora,Chris Thile,2006-01-01,117,53,55,-13,93,2:38,90,21
572,Wayside (Back In Time),Chris Thile,2006-01-01,162,66,42,-10,82,2:45,88,27
573,"You're An Angel, And I'm Gonna Cry",Chris Thile,2006-01-01,93,4,43,-20,29,2:58,92,22
574,How To Grow A Woman From The Ground,Chris Thile,2006-01-01,112,18,59,-16,28,5:09,93,27
575,The Beekeeper,Chris Thile,2006-01-01,152,38,33,-16,32,4:07,96,22
576,Brakeman's Blues,Chris Thile,2006-01-01,121,66,55,-10,88,3:42,80,23
577,If The Sea Was Whiskey,Chris Thile,2006-01-01,139,4,44,-15,29,2:44,86,21
578,Cazadero,Chris Thile,2006-01-01,123,66,48,-12,96,3:34,88,22
579,Heart In A Cage,Chris Thile,2006-01-01,138,43,50,-10,49,4:23,87,45
580,I'm Yours If You Want Me,Chris Thile,2006-01-01,90,1,54,-21,24,3:49,97,21
581,The Eleventh Reel,Chris Thile,2006-01-01,128,56,35,-15,69,3:28,93,22
582,The Wrong Idea,Chris Thile,2004-01-01,81,28,63,-6,17,2:38,73,15
583,On Ice,Chris Thile,2004-01-01,160,55,36,-7,23,3:52,51,18
584,Locking Doors,Chris Thile,2004-01-01,86,39,48,-8,21,2:44,44,12
585,Waltz For Dewayne Pomeroy,Chris Thile,2004-01-01,100,15,66,-15,60,3:03,97,14
586,Empire Falls,Chris Thile,2004-01-01,147,84,61,-4,69,2:58,3,11
587,I'm Nowhere And You're Everything,Chris Thile,2004-01-01,133,32,65,-11,23,5:55,87,18
588,Jessamyn's Reel,Chris Thile,2004-01-01,115,30,76,-14,98,1:54,99,19
589,The Believer,Chris Thile,2004-01-01,92,63,69,-6,59,2:36,49,11
590,This Is All Real,Chris Thile,2004-01-01,175,28,27,-12,18,3:27,90,14
591,Ready For Anything,Chris Thile,2004-01-01,107,14,76,-12,53,5:16,93,11
592,Attaboy,Stuart Duncan,2011-10-21,126,39,40,-11,59,5:43,83,45
593,You Are,Punch Brothers,2010-06-11,127,28,60,-14,17,5:06,61,32
594,Don't Need No,Punch Brothers,2010-06-11,111,30,55,-16,54,4:29,64,30
595,Alex,Punch Brothers,2010-06-11,84,12,67,-16,35,5:00,84,31
596,Rye Whiskey,Punch Brothers,2010-06-11,112,45,63,-12,46,3:29,53,47
597,Me and Us,Punch Brothers,2010-06-11,127,20,47,-19,19,6:02,81,29
598,Missy,Punch Brothers,2010-06-11,114,14,55,-18,13,3:54,81,32
599,The Woman and the Bell,Punch Brothers,2010-06-11,79,31,34,-16,16,4:06,72,28
600,Next to the Trash,Punch Brothers,2010-06-11,96,37,60,-15,80,3:05,76,30
601,Welcome Home,Punch Brothers,2010-06-11,138,18,56,-16,14,6:39,80,27
602,Emoticons,The Wombats,2015-04-14,101,71,61,-4,51,4:19,1,45
603,Give Me A Try,The Wombats,2015-04-14,136,92,62,-3,68,3:48,0,52
604,Greek Tragedy,The Wombats,2015-04-14,93,87,52,-5,45,3:30,0,58
605,Be Your Shadow,The Wombats,2015-04-14,125,97,64,-3,55,3:36,3,46
606,Headspace,The Wombats,2015-04-14,114,91,59,-5,33,3:54,1,39
607,This Is Not A Party,The Wombats,2015-04-14,123,87,60,-4,79,2:59,0,37
608,Isabel,The Wombats,2015-04-14,148,46,50,-9,36,3:29,50,39
609,Your Body Is A Weapon,The Wombats,2015-04-14,104,95,50,-3,36,3:58,0,46
610,The English Summer,The Wombats,2015-04-14,164,96,27,-5,30,2:37,0,36
611,Pink Lemonade,The Wombats,2015-04-14,144,96,56,-4,82,3:46,0,50
612,Curveballs,The Wombats,2015-04-14,111,89,60,-4,47,3:40,1,38
613,Sex and Question Marks - Bonus Track,The Wombats,2015-04-14,102,85,58,-5,90,2:19,13,37
614,Flowerball - Bonus Track,The Wombats,2015-04-14,140,90,51,-3,72,3:48,5,36
615,Let It Happen,Tame Impala,2015-07-17,125,88,60,-6,58,7:48,0,74
616,Nangs,Tame Impala,2015-07-17,168,53,54,-10,43,1:48,16,62
617,The Moment,Tame Impala,2015-07-17,119,83,55,-6,45,4:15,0,67
618,Yes I'm Changing,Tame Impala,2015-07-17,180,61,37,-7,35,4:31,11,69
619,Eventually,Tame Impala,2015-07-17,78,62,42,-6,16,5:19,2,68
620,Gossip,Tame Impala,2015-07-17,119,21,55,-18,35,0:55,97,59
621,The Less I Know The Better,Tame Impala,2015-07-17,117,74,64,-4,79,3:36,1,82
622,Past Life,Tame Impala,2015-07-17,146,78,37,-7,29,3:48,21,62
623,Disciples,Tame Impala,2015-07-17,127,87,66,-5,80,1:49,8,64
624,Cause I'm A Man,Tame Impala,2015-07-17,145,70,55,-5,64,4:02,11,67
625,Reality In Motion,Tame Impala,2015-07-17,115,92,54,-5,47,4:12,15,61
626,Love/Paranoia,Tame Impala,2015-07-17,111,70,50,-6,35,3:06,1,63
627,"New Person, Same Old Mistakes",Tame Impala,2015-07-17,152,81,47,-7,49,6:03,27,69
628,Heart : Attack,Neon Indian,2011-09-13,89,46,20,-8,4,0:57,0,0
629,Polish Girl,Neon Indian,2011-09-13,112,88,63,-4,45,4:24,1,9
630,The Blindside Kiss,Neon Indian,2011-09-13,134,84,29,-5,4,3:34,10,0
631,Hex Girlfriend,Neon Indian,2011-09-13,120,95,36,-4,7,3:16,7,0
632,Heart : Decay,Neon Indian,2011-09-13,112,89,26,-5,39,1:45,84,0
633,Fallout,Neon Indian,2011-09-13,180,83,35,-5,61,3:32,29,0
634,Era Extraña,Neon Indian,2011-09-13,136,90,45,-5,24,2:57,0,0
635,Halogen (I Could Be a Shadow),Neon Indian,2011-09-13,123,78,36,-5,11,4:36,0,0
636,Future Sick,Neon Indian,2011-09-13,184,84,31,-5,38,4:47,4,0
637,Suns Irrupt,Neon Indian,2011-09-13,103,85,50,-7,50,5:29,0,0
638,Heart : Release,Neon Indian,2011-09-13,98,90,46,-10,3,2:06,0,0
639,Arcade Blues (Single),Neon Indian,2011-09-13,114,93,60,-4,96,4:47,3,0
640,Double Knuckle Shuffle,Kíla,1997-01-01,105,59,63,-10,83,3:42,26,11
641,This Is The Song [Good Luck],Punch Brothers,2010-06-11,79,14,54,-20,38,3:53,79,31
642,Movement and Location,Punch Brothers,2012,147,75,52,-6,56,4:05,75,38
643,This Girl,Punch Brothers,2012,113,73,56,-7,55,3:39,68,41
644,Flippen [The Flip],Punch Brothers,2012,138,66,46,-8,61,4:25,74,33
645,Patchwork Girlfriend,Punch Brothers,2012,134,51,65,-7,80,3:48,69,33
646,Hundred Dollars,Punch Brothers,2012,146,61,68,-8,82,4:47,73,32
647,Soon or Never,Punch Brothers,2012,116,28,55,-9,19,4:45,79,36
648,New York City,Punch Brothers,2012,161,70,32,-6,44,3:47,71,33
649,Kid A,Punch Brothers,2012,105,43,65,-11,58,4:53,81,37
650,Don't Get Married Without Me,Punch Brothers,2012,177,42,45,-7,66,4:12,73,35
651,Narcissus Is Back,Christine and the Queens,2013-01-28,115,73,77,-9,69,4:33,51,15
652,My Only Swerving,El Ten Eleven,2005,172,63,38,-12,14,5:15,13,7
653,Sorry About Your Irony,El Ten Eleven,2005,122,56,71,-11,70,3:18,0,0
654,Lorge,El Ten Eleven,2005,146,51,35,-10,35,3:57,74,0
655,1969,El Ten Eleven,2005,66,38,31,-15,21,0:47,16,0
656,Central Nervous Piston,El Ten Eleven,2005,143,55,58,-13,24,4:50,41,0
657,Thinking Loudly,El Ten Eleven,2005,99,49,37,-13,7,4:24,16,0
658,Fanshawe,El Ten Eleven,2005,91,61,65,-9,65,5:12,2,0
659,Connie,El Ten Eleven,2005,150,66,52,-12,51,6:25,64,0
660,Bye Mom,El Ten Eleven,2005,110,32,80,-19,65,1:29,79,0
661,The Dress Looks Nice on You,Sufjan Stevens,2004-03-16,128,27,70,-16,78,2:32,95,51
662,It's Been A Year,Greg Laswell,2008-01-01,120,39,55,-10,45,3:13,46,28
663,That It Moves,Greg Laswell,2008-01-01,154,66,43,-7,55,3:55,19,26
664,The One I Love,Greg Laswell,2008-01-01,140,60,57,-9,29,2:36,36,33
665,Comes And Goes (In Waves),Greg Laswell,2008-01-01,120,70,56,-9,16,4:14,54,60
666,How The Day Sounds,Greg Laswell,2008-01-01,120,79,45,-7,28,4:49,21,31
667,Sweet Dream,Greg Laswell,2008-01-01,94,23,41,-15,19,1:08,80,34
668,Days Go On,Greg Laswell,2008-01-01,150,80,46,-8,43,3:15,49,32
669,I'd Be Lying,Greg Laswell,2008-01-01,160,50,42,-7,34,4:46,30,32
670,Farewell,Greg Laswell,2008-01-01,145,61,45,-5,19,3:57,14,26
671,Not Out,Greg Laswell,2008-01-01,145,32,52,-8,33,3:32,74,25
672,And Then You,Greg Laswell,2008-01-01,78,34,63,-13,55,3:30,82,43
673,That It Moves (GarageBand Demo),Greg Laswell,2008-01-01,78,43,59,-12,77,3:19,77,21
674,Familiarity,Punch Brothers,2015-01-23,139,34,43,-11,22,10:23,80,43
675,Julep,Punch Brothers,2015-01-23,106,22,68,-14,31,5:26,90,53
676,Passepied (Debussy),Punch Brothers,2015-01-23,92,30,64,-16,68,3:30,95,49
677,I Blew It Off,Punch Brothers,2015-01-23,121,54,83,-9,70,3:07,60,44
678,Magnet,Punch Brothers,2015-01-23,146,71,69,-7,83,3:14,17,40
679,My Oh My,Punch Brothers,2015-01-23,160,26,51,-10,23,4:19,69,48
680,Boll Weevil,Punch Brothers,2015-01-23,109,56,64,-9,64,2:36,62,39
681,Prélude (Scriabin),Punch Brothers,2015-01-23,139,9,54,-25,42,0:58,97,50
682,Forgotten,Punch Brothers,2015-01-23,140,32,50,-14,19,4:17,75,37
683,Between 1st and A,Punch Brothers,2015-01-23,113,37,55,-12,19,4:15,88,36
684,Little Lights,Punch Brothers,2015-01-23,199,29,26,-11,43,4:42,79,36
685,The Ballad Of Mona Lisa,Panic! At The Disco,2011-03-18,124,89,44,-4,8,3:47,0,72
686,Hallelujah,Panic! At The Disco,2015-04-20,160,89,52,-4,61,3:00,0,45
687,Clara,Punch Brothers,2012,120,50,69,-7,61,3:21,84,34
688,No Concern of Yours,Punch Brothers,2012,124,51,34,-8,25,4:08,67,34
689,Who's Feeling Young Now?,Punch Brothers,2012,76,66,57,-5,78,4:09,61,35
690,As Tall As Cliffs,Margot & The Nuclear So And So's,2008-12-16,89,77,54,-7,75,4:02,43,19
691,The Ocean (Is Bleeding Salt),Margot & The Nuclear So And So's,2008-10-07,77,69,44,-6,19,3:25,1,25
692,A Sea Chanty Of Sorts,Margot & The Nuclear So And So's,2005,73,42,50,-9,19,4:27,81,0
693,Skeleton Key,Margot & The Nuclear So And So's,2005,158,84,47,-6,58,3:26,3,0
694,Vampires In Blue Dresses,Margot & The Nuclear So And So's,2005,131,65,55,-4,49,3:20,33,0
695,Quiet As A Mouse,Margot & The Nuclear So And So's,2005,113,82,47,-6,39,4:37,0,0
696,Jen Is Bringin The Drugs,Margot & The Nuclear So And So's,2005,142,23,45,-12,46,2:50,78,0
697,Dress Me Like A Clown,Margot & The Nuclear So And So's,2005,98,46,41,-9,43,4:37,58,0
698,On A Freezing Chicago Street,Margot & The Nuclear So And So's,2005,109,66,57,-7,58,3:02,10,0
699,Paper Kitten Nightmare,Margot & The Nuclear So And So's,2005,92,65,60,-7,41,3:33,50,0
700,"Barfight Revolution, Power Violence",Margot & The Nuclear So And So's,2005,120,66,58,-6,40,3:30,6,0
701,A Light On A Hill,Margot & The Nuclear So And So's,2005,123,17,49,-13,19,3:59,89,0
702,Talking In Code,Margot & The Nuclear So And So's,2005,128,58,48,-6,21,3:44,36,0
703,Bookworm,Margot & The Nuclear So And So's,2005,120,59,60,-9,30,3:05,15,0
704,Fiery Crash,Andrew Bird,2007-03-20,136,91,60,-8,41,4:12,27,0
705,Imitosis,Andrew Bird,2007-03-20,114,61,85,-9,95,4:01,59,0
706,Plasticities,Andrew Bird,2007-03-20,147,50,61,-11,73,4:28,47,0
707,Heretics,Andrew Bird,2007-03-20,131,74,42,-8,49,3:34,11,0
708,Armchairs,Andrew Bird,2007-03-20,128,46,30,-10,18,7:03,24,0
709,Dark Matter,Andrew Bird,2007-03-20,132,77,39,-9,12,5:08,18,0
710,Simple X,Andrew Bird,2007-03-20,109,72,60,-9,44,3:37,29,0
711,The Supine,Andrew Bird,2007-03-20,79,33,31,-17,38,0:59,95,0
712,Cataracts,Andrew Bird,2007-03-20,128,18,34,-13,13,3:12,82,0
713,Scythian Empires,Andrew Bird,2007-03-20,113,56,62,-11,49,4:35,82,0
714,Spare-ohs,Andrew Bird,2007-03-20,102,35,38,-10,23,4:07,11,0
715,Yawny at the Apocalypse,Andrew Bird,2007-03-20,168,41,17,-11,7,3:39,4,0
716,/=/,Andrew Bird,2005-02-08,181,42,7,-13,16,1:06,64,0
717,Sovay,Andrew Bird,2005-02-08,108,37,47,-14,20,4:41,81,1
718,A Nervous Tic Motion of the Head to the Left,Andrew Bird,2005-02-08,133,46,51,-10,26,5:00,90,0
719,Fake Palindromes,Andrew Bird,2005-02-08,144,64,46,-6,32,2:53,31,0
720,Measuring Cups,Andrew Bird,2005-02-08,94,40,56,-12,38,2:52,78,0
721,Banking on a Myth,Andrew Bird,2005-02-08,128,47,63,-9,30,4:28,31,0
722,Masterfade,Andrew Bird,2005-02-08,104,33,58,-13,49,4:11,90,0
723,Opposite Day,Andrew Bird,2005-02-08,96,32,55,-10,15,4:32,71,0
724,"Skin Is, My",Andrew Bird,2005-02-08,158,67,60,-8,60,3:37,73,0
725,The Naming of Things,Andrew Bird,2005-02-08,103,56,35,-8,25,4:58,71,0
726,MX Missiles,Andrew Bird,2005-02-08,110,22,50,-16,17,4:22,92,0
727,/=/=/,Andrew Bird,2005-02-08,172,13,24,-17,11,1:09,82,0
728,Tables and Chairs,Andrew Bird,2005-02-08,140,52,53,-9,29,4:44,66,0
729,The Happy Birthday Song,Andrew Bird,[date-of-birth],80,13,47,-12,25,5:03,88,0
730,Halloween,Matt Pond PA,2005,132,91,60,-5,49,5:03,1,25
731,So Much Trouble,Matt Pond PA,2005,155,90,50,-4,55,3:58,3,23
732,The Trees And The Wild,Matt Pond PA,2005,92,64,90,-5,81,2:48,8,15
733,Several Arrows Later,Matt Pond PA,2005,160,98,48,-4,83,3:34,1,17
734,Is It Safe,Matt Pond PA,2005,134,84,62,-6,33,4:58,1,14
735,Emblems,Matt Pond PA,2005,163,93,44,-4,34,3:29,0,14
736,City Song,Matt Pond PA,2005,127,74,59,-5,39,4:12,4,13
737,From Debris,Matt Pond PA,2005,165,95,51,-4,70,4:31,1,14
738,Brooklyn Stars,Matt Pond PA,2005,127,73,73,-4,43,3:49,25,17
739,The Moviegoer,Matt Pond PA,2005,107,93,68,-2,76,3:12,23,12
740,Spring Provides,Matt Pond PA,2005,150,97,58,-3,78,3:22,2,11
741,Devil In The Water,Matt Pond PA,2005,130,63,71,-5,60,5:28,30,14
742,Great Vacation,Dirt Poor Robins,2007-03-12,161,69,36,-6,52,4:25,49,39
743,Eleanor Rigby,Dirt Poor Robins,2007-03-12,168,88,43,-5,44,4:23,3,27
744,Shape,Glasser,2013-10-07,132,61,48,-8,8,4:57,25,34
745,Design,Glasser,2013-10-07,120,65,67,-8,55,3:15,42,22
746,Landscape,Glasser,2013-10-07,120,45,70,-11,50,3:59,68,20
747,Forge,Glasser,2013-10-07,140,54,57,-8,32,4:32,0,24
748,Window I,Glasser,2013-10-07,156,42,73,-13,20,1:27,38,15
749,Keam Theme,Glasser,2013-10-07,120,67,67,-7,32,4:11,8,20
750,Exposure,Glasser,2013-10-07,131,70,63,-7,41,3:41,24,16
751,Dissect,Glasser,2013-10-07,110,59,65,-10,16,4:14,38,22
752,Window III,Glasser,2013-10-07,133,39,63,-10,14,1:58,79,14
753,Window II,Glasser,2013-10-07,110,10,57,-20,16,1:14,79,14
754,New Year,Glasser,2013-10-07,134,52,69,-8,48,3:29,45,16
755,Divide,Glasser,2013-10-07,106,52,30,-9,24,5:31,4,16
756,Taro,alt-J,2012-09-18,172,48,36,-11,28,5:06,78,60